"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"49",".@JakeThompsonOE just an FYI, Kratom is just leaves from a tree. It isn't a synthetic. If the Oxford city law only… https://t.co/hODLxo7KSp",FALSE,6,NA,2019-08-14 13:18:51,TRUE,NA,"1161628248276635653",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrewTurner73",0,FALSE,FALSE,NA,NA
"50","RT @JMBorchardt: Ohio @RepGaryScherer's kratom regulation bill was introduced today - House Bill 318. 
Story from Friday: https://t.co/0aDF…",FALSE,0,NA,2019-08-14 13:16:09,FALSE,NA,"1161627570313596929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rich_milhoan",3,TRUE,FALSE,NA,NA
"51","Thirty or more Mississippi cities and counties have criminalized possession of kratom. https://t.co/jZyjtcbUsP",FALSE,1,NA,2019-08-14 13:15:00,FALSE,NA,"1161627281049231361",NA,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>","clarionledger",0,FALSE,FALSE,NA,NA
"52","RT @anandaleeke: Get your tickets for the #ThrivingMindfully Workshop: How to Be #MindfulatWork  on Aug 18th from 6:30-8:30 p.m. at Qi Krat…",FALSE,0,NA,2019-08-14 13:10:08,FALSE,NA,"1161626058451542016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anandaleeke",1,TRUE,FALSE,NA,NA
"53","Legislator says he introduced bill to keep kratom legal in Ohio to spur discussion
'At this stage, I don’t even kno… https://t.co/S1z4m6W8qn",FALSE,0,NA,2019-08-14 13:08:14,TRUE,NA,"1161625579604631554",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","EncarnitaPyle",1,FALSE,FALSE,NA,NA
"54","@DrewTurner73 I’ll keep my eye out. Been using Kratom for a few days now and it really helps.",FALSE,1,"DrewTurner73",2019-08-14 13:05:05,FALSE,"1161623704968814592","1161624786944102401","886725856789442560","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RunningNEPA",0,FALSE,FALSE,NA,NA
"55","#Kratom is a #psychoactivedrug which is used all over the world. It is native to the nations in Southeast Asia. The… https://t.co/OuT2IQhkNX",FALSE,0,NA,2019-08-14 13:01:01,TRUE,NA,"1161623763668127744",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","KratomApex",0,FALSE,FALSE,NA,NA
"56","RT @HectorMcFlyCiH: Kratom. Blunt. And @esqfowlkes interview to start off the #am

@Producergrind",FALSE,0,NA,2019-08-14 13:00:30,FALSE,NA,"1161623632432549888",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DjayCas",1,TRUE,FALSE,NA,NA
"57","RT @KratomFact: RESEARCH KRATOM, DON'T BAN IT:  ""Based on these findings, we suggest that Mitragyna speciosa may well be utilized for novel…",FALSE,0,NA,2019-08-14 13:00:29,FALSE,NA,"1161623628301197312",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","stapf",1,TRUE,FALSE,NA,NA
"58","RESEARCH KRATOM, DON'T BAN IT:  ""Based on these findings, we suggest that Mitragyna speciosa may well be utilized f… https://t.co/CIcOEqiEIN",FALSE,1,NA,2019-08-14 12:59:37,TRUE,NA,"1161623411837276169",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KratomFact",1,FALSE,FALSE,NA,NA
"59","RT @KratomFact: Kratom advocates praise decision to delay potential ban in Ohio

https://t.co/qnYHCUB7Bf",FALSE,0,NA,2019-08-14 12:55:00,FALSE,NA,"1161622247309750273",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","stapf",1,TRUE,FALSE,NA,NA
"60","Kratom advocates praise decision to delay potential ban in Ohio

https://t.co/qnYHCUB7Bf",FALSE,0,NA,2019-08-14 12:54:21,FALSE,NA,"1161622086416310272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KratomFact",1,FALSE,FALSE,NA,NA
"61","Selain akar bajaka, Saya mau tanaman kratom dan kava dibudidayakan dan dipatenkan",FALSE,0,NA,2019-08-14 12:47:38,FALSE,NA,"1161620394593226752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","juliesarjono",0,FALSE,FALSE,NA,NA
"62","Kratom. Blunt. And @esqfowlkes interview to start off the #am

@Producergrind",FALSE,3,NA,2019-08-14 12:47:04,FALSE,NA,"1161620251341144067",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HectorMcFlyCiH",1,FALSE,FALSE,NA,NA
"63","RT @KratomGuyShow: Looks like Facebook doesn't like me giving away free kratom?! Went to post my new menu &amp; August promo to my Boston Krato…",FALSE,0,NA,2019-08-14 12:45:23,FALSE,NA,"1161619827435483136",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KratomPlants4u",3,TRUE,FALSE,NA,NA
"64","Does anyone know of any social media platforms where you can create your own groups? I need a new place for my 2,00… https://t.co/n2tkWckXEq",FALSE,0,NA,2019-08-14 12:42:51,TRUE,NA,"1161619188718419969",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Desi510",0,FALSE,FALSE,NA,NA
"65","Legislator says he introduced bill to keep kratom legal in Ohio to spur discussion
https://t.co/LIFRsRkeaT",FALSE,0,NA,2019-08-14 12:39:56,FALSE,NA,"1161618455159853062",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DanHughes1959",0,FALSE,FALSE,NA,NA
"66","RT @DrewTurner73: Appears that all the anecdotal evidence about alcohol use being diminished with Kratom consumption now has more science b…",FALSE,0,NA,2019-08-14 12:38:38,FALSE,NA,"1161618129522499587",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KratomPlants4u",15,TRUE,FALSE,NA,NA
"67","RT @kratomscience: New from Kratom Science! More than just a kratom story, Nina Ajdin discusses her journey of survival through war, malnut…",FALSE,0,NA,2019-08-14 12:36:49,FALSE,NA,"1161617671600902145",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KratomPlants4u",10,TRUE,FALSE,NA,NA
"68","@wicaksanawidii @VICE_ID @supriatno_dede Sambilan lah jual ganja kalo kratom sepi",FALSE,0,"wicaksanawidii",2019-08-14 12:36:07,FALSE,"1161603116745162752","1161617494450167809","295981079","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iidAbdr",0,FALSE,FALSE,NA,NA
"69","RT @handballfreak69: @Peter_Grinspoon They need to take notice, every time they post all these unfounded lies, everyone puts nothing but po…",FALSE,0,NA,2019-08-14 12:35:48,FALSE,NA,"1161617415869911041",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RyanWithAK",1,TRUE,FALSE,NA,NA
"70","RT @kratomtweets: All of the Kratom trees are growing great. They can really handle a lot of rain and wind. A few of the trees blew over an…",FALSE,0,NA,2019-08-14 12:34:22,FALSE,NA,"1161617056565014531",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KratomPlants4u",1,TRUE,FALSE,NA,NA
"71","RT @kratomtweets: I grow #Kratom

#memes
#IamKratom https://t.co/BWPyH3GFlo",FALSE,0,NA,2019-08-14 12:34:17,FALSE,NA,"1161617035102752768",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KratomPlants4u",2,TRUE,FALSE,NA,NA
"72","@Peter_Grinspoon They need to take notice, every time they post all these unfounded lies, everyone puts nothing but… https://t.co/AqncR1PBPv",FALSE,1,"Peter_Grinspoon",2019-08-14 12:30:05,TRUE,"1161437000328724482","1161615978054258688","1548207565","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","handballfreak69",1,FALSE,FALSE,NA,NA
"73","RT @michellelrhodes: KCPA filed on Ohio today. #kratom #ohioansforkratom #keepkratomlegal #followthescience #Kratomsaveslives 
https://t.co…",FALSE,0,NA,2019-08-14 12:18:28,FALSE,NA,"1161613054628564992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KratomGuyShow",2,TRUE,FALSE,NA,NA
"74","@GingerhairGrnEy @John69nj @AmandaLatronica @puppyluvr312 I’ve heard a bunch about Kratom just don’t know anything… https://t.co/Ljm8Ek0ono",FALSE,0,"GingerhairGrnEy",2019-08-14 12:18:21,TRUE,"1161610052345745408","1161613024190500867","2452234892","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JustAShell2",0,FALSE,FALSE,NA,NA
"75","Considering kratom? Consider these quick facts and learn more about it: https://t.co/FQhOZ9NUBT https://t.co/ecQyByC8XA",FALSE,0,NA,2019-08-14 12:10:17,FALSE,NA,"1161610995187494913",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","opssinfo",1,FALSE,FALSE,NA,NA
"76","@JustAShell2 @John69nj @AmandaLatronica @puppyluvr312 Hey, when you go with withdraw get some Kratom, the dry powde… https://t.co/gPra9CVGxJ",FALSE,0,"JustAShell2",2019-08-14 12:06:32,TRUE,"1158804524632551424","1161610052345745408","1100961282801496064","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GingerhairGrnEy",0,FALSE,FALSE,NA,NA
"77","I have a friend who God told me to be his friend...for years. He went deep into opioid addiction, fentanyl, kratom,… https://t.co/Y74nfMKANR",FALSE,0,NA,2019-08-14 11:58:05,TRUE,NA,"1161607926315749377",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","mhtwigg",0,FALSE,FALSE,NA,NA
"78","@Sam43701314 @312BreakingNews @MoogieMonsters @jillyannjiggs @LelenaPeacock @painadvocateAR @tonirtx @fostergram4… https://t.co/iMLxQ0Vl6h",FALSE,2,"Sam43701314",2019-08-14 11:54:00,TRUE,"1161603682615595008","1161606894898860034","1044644037611925505","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Deeenst",0,FALSE,FALSE,NA,NA
"79","@raaleh Czar of coordinating your Oakleys with your kratom strain",FALSE,1,"raaleh",2019-08-14 11:31:43,FALSE,"1161597957277388806","1161601290079821825","2891352352","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","antigravitybong",0,FALSE,FALSE,NA,NA
"80","Kratom advocates praise decision to delay potential ban in Ohio https://t.co/SAwWo97yZ6 https://t.co/G19rBKhAk9",FALSE,1,NA,2019-08-14 11:13:35,FALSE,NA,"1161596725578125312",NA,"<a href=""https://trueanthem.com/"" rel=""nofollow"">True Anthem</a>","WLWT",0,FALSE,FALSE,NA,NA
"81","Inauguramos la tienda de venta de kratom en España y Portugal.- https://t.co/mWQfOiGTmD",FALSE,0,NA,2019-08-14 10:36:38,FALSE,NA,"1161587428244774912",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ganjaonthewifi",0,FALSE,FALSE,NA,NA
"82","#KeepKratomLegal
#StopTheBans
https://t.co/2ohh16TGf8",FALSE,0,NA,2019-08-14 10:24:54,FALSE,NA,"1161584473097420801",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KratomNurse",0,FALSE,FALSE,NA,NA
"83","You can go to college here, enjoy tailgating and soak up the city's literary atmosphere, but you can't take kratom… https://t.co/ZtE01wGamh",FALSE,0,NA,2019-08-14 10:24:04,TRUE,NA,"1161584262908391426",NA,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>","hburgamerican",0,FALSE,FALSE,NA,NA
"84","RT @DrewTurner73: Some FDA Kratom FOIA goodness from the man @anthonyroberts. Please share this around and let's see what they contain.

#K…",FALSE,0,NA,2019-08-14 10:19:47,FALSE,NA,"1161583187534995458",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TamiMohrWPaint",15,TRUE,FALSE,NA,NA
"85","legalkan kratom https://t.co/ErUHOuSBzF",FALSE,0,NA,2019-08-14 09:24:51,FALSE,NA,"1161569360307077120",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","hrustwn",0,FALSE,FALSE,NA,NA
"86","Ohio kratom ban postponed for further review https://t.co/MI4dk1fjzH https://t.co/WKHVJEi9j9",FALSE,0,NA,2019-08-14 09:17:56,FALSE,NA,"1161567623425003520",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","herbtechno",0,FALSE,FALSE,NA,NA
"87","RT @sorry_records: Dark Green energy and powdery goo coagulate to birth...

ART DLR - KRATOM ROCK

<ed><U+00A0><U+00BE><ed><U+00B7><U+00AA>Kratom Rock
ft. 
@GRANATATHEGRAPE

<ed><U+00A0><U+00BC><ed><U+00BD><U+00B5>Kra…",FALSE,0,NA,2019-08-14 08:56:26,FALSE,NA,"1161562210667130880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DalessN",3,TRUE,FALSE,NA,NA
"88","@myhydromate1 Dear sir/Mdm, my name is guru. i am from Indonesia. i am exporter of herbal product from Indonesia. i… https://t.co/e636cCi5W4",FALSE,0,"myhydromate1",2019-08-14 08:54:02,TRUE,NA,"1161561608126005248","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","gurusave",0,FALSE,FALSE,NA,NA
"89","RT @TheKratomAssn: Celebrate the Ohio Victory by ordering a limited edition AKA shirt and hat! We're working with Custom Ink to sell AKA of…",FALSE,0,NA,2019-08-14 08:49:16,FALSE,NA,"1161560406420271109",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MrsJJKing",25,TRUE,FALSE,NA,NA
"90","RT @OhioPoliticsNow: Legislator says he introduced bill to keep kratom legal in Ohio to spur discussion https://t.co/XWHYFmSurz",FALSE,0,NA,2019-08-14 08:38:09,FALSE,NA,"1161557609054425088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","deathtocrazy",1,TRUE,FALSE,NA,NA
"91","@Justine Kratom. Well and puppies/kittens. https://t.co/z1LcipGt4s",FALSE,0,"Justine",2019-08-14 08:08:20,FALSE,"1161479809068875778","1161550107109711872","15695044","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrewTurner73",0,FALSE,FALSE,NA,NA
"92","RT @yeet_scrapz: cinnamon challenge but with kratom",FALSE,0,NA,2019-08-14 07:40:43,FALSE,NA,"1161543156824969221",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TheRealBryanDol",2,TRUE,FALSE,NA,NA
"93","RT @yeet_scrapz: cinnamon challenge but with kratom",FALSE,0,NA,2019-08-14 07:39:01,FALSE,NA,"1161542728804687872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","asymptote421",2,TRUE,FALSE,NA,NA
"94","RT @Peter_Grinspoon: What to do about Kratom? Regulate? Legalize? Restrict? Outlaw??
Does it treat pain and addiction? Is it dangerous?

#k…",FALSE,0,NA,2019-08-14 07:37:40,FALSE,NA,"1161542389414223873",NA,"<a href=""http://www.plcnohlderlol789.com"" rel=""nofollow"">LatestModern</a>","Dopestofdope313",14,TRUE,FALSE,NA,NA
"95","cinnamon challenge but with kratom",FALSE,0,NA,2019-08-14 07:32:07,FALSE,NA,"1161540989955297280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yeet_scrapz",2,FALSE,FALSE,NA,NA
"96","RT @Peter_Grinspoon: What to do about Kratom? Regulate? Legalize? Restrict? Outlaw??
Does it treat pain and addiction? Is it dangerous?

#k…",FALSE,0,NA,2019-08-14 07:28:41,FALSE,NA,"1161540129875513347",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","legalize_NL",14,TRUE,FALSE,NA,NA
"97","Mo tanya2 ni pendapat kawan2 tentang kratom dan efeknya bagi kesehatan dan efeknya bagi bnn, dan apakah bnn perlu m… https://t.co/Qqv0U4pqD2",FALSE,0,NA,2019-08-14 07:26:47,TRUE,NA,"1161539651083165696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BayuReinhard_",0,FALSE,FALSE,NA,NA
"98","@jim_okc @Peter_Grinspoon Funny part is there has been more and more research that keeps pointing to very interesti… https://t.co/DZdCuuYe17",FALSE,0,"jim_okc",2019-08-14 07:16:14,TRUE,"1161440763999326208","1161536996147367936","793620043","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrewTurner73",0,FALSE,FALSE,NA,NA
"99","@MsAbigailMac @littlesexbuddha Is kratom legal in the usa?
They made it illegal in my country :(",FALSE,0,"MsAbigailMac",2019-08-14 07:12:08,FALSE,"1160647869834989568","1161535963262324738","526114597","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PeterP4n4",0,FALSE,FALSE,NA,NA
"100","@IwriteOK Damn we will be there in November hopefully filming. Would have been awesome linking up in relation to th… https://t.co/udKL5BuRhW",FALSE,1,"IwriteOK",2019-08-14 07:11:21,TRUE,"1161468242130395136","1161535765064671233","137395584","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrewTurner73",0,FALSE,FALSE,NA,NA
